Version 4
SHEET 1 1332 868
FLAG 928 240 0
FLAG 992 272 0
FLAG 928 -64 0
FLAG 992 -32 0
FLAG 1120 -64 0
FLAG 1120 240 0
FLAG 1120 496 0
FLAG 1120 784 0
FLAG 464 -112 0
FLAG 656 -64 0
FLAG 464 208 0
FLAG 656 256 0
FLAG 464 480 0
FLAG 656 528 0
FLAG 464 768 0
FLAG 656 816 0
FLAG -656 512 0
FLAG -496 640 0
FLAG -160 496 0
SYMBOL res 80 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 144 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL voltage -800 320 R0
WINDOW 0 -65 23 Left 2
WINDOW 3 -657 109 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 0 0.00000001 0.00000001 0.000005 0.00001)
SYMBOL LM290x 816 -80 R0
SYMATTR InstName U1
SYMBOL LM290x 816 224 R0
SYMATTR InstName U2
SYMBOL LM290x 816 480 R0
SYMATTR InstName U3
SYMBOL LM290x 816 768 R0
SYMATTR InstName U4
SYMBOL res 880 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 880 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 880 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 880 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL voltage 992 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage 992 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL voltage 992 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL voltage 992 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage 1248 -96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL res 1248 -112 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL voltage 1248 208 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.3
SYMBOL res 1248 192 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL voltage 1248 464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.3
SYMBOL res 1248 448 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage 1248 752 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL res 1248 736 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage 464 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3
SYMBOL res 640 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 68k
SYMBOL res 640 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.3k
SYMBOL cap 640 -128 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL voltage 464 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 3.3
SYMBOL res 640 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL res 640 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3.3k
SYMBOL cap 640 192 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL voltage 464 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 3.3
SYMBOL res 640 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL res 640 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 6.8k
SYMBOL cap 640 464 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL voltage 464 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 3.3
SYMBOL res 640 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 640 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 9.1k
SYMBOL cap 640 752 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL DI_BZT52C30 -160 384 R270
WINDOW 0 7 45 VTop 2
WINDOW 3 -11 112 VBottom 2
SYMATTR InstName U5
SYMBOL DI_BZT52C12 -320 432 R270
WINDOW 0 8 49 VTop 2
WINDOW 3 1 113 VBottom 2
SYMATTR InstName U6
SYMBOL zxmp6a13F -400 304 R180
WINDOW 0 39 115 Bottom 2
WINDOW 3 -8 56 Top 2
SYMATTR InstName U7
SYMBOL res -512 496 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL smbj_thermal_05-07-25_lt -656 416 R270
SYMATTR InstName U8
TEXT -200 8 Left 2 !.tran 0.0001
